test_index,pollutant
21592,0
21593,0
21594,2
21595,1
21596,0
21597,2
21598,0
21599,1
21600,0
21601,0
21602,0
21603,1
21604,0
21605,0
21606,0
21607,0
21608,1
21609,1
21610,0
21611,0
21612,0
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,2
21620,2
21621,0
21622,0
21623,2
21624,2
21625,1
21626,2
21627,1
21628,0
21629,1
21630,2
21631,0
21632,2
21633,0
21634,0
21635,1
21636,2
21637,0
21638,0
21639,2
21640,0
21641,0
21642,1
21643,2
21644,0
21645,2
21646,0
21647,1
21648,2
21649,1
21650,0
21651,1
21652,2
21653,1
21654,2
21655,1
21656,1
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,0
21664,2
21665,2
21666,1
21667,2
21668,2
21669,1
21670,0
21671,2
21672,1
21673,2
21674,0
21675,0
21676,1
21677,2
21678,1
21679,0
21680,2
21681,2
21682,1
21683,1
21684,0
21685,2
21686,2
21687,0
21688,2
21689,2
21690,0
21691,2
21692,1
21693,1
21694,2
21695,2
21696,0
21697,1
21698,1
21699,0
21700,1
21701,0
21702,2
21703,0
21704,0
21705,1
21706,2
21707,1
21708,0
21709,0
21710,0
21711,0
21712,0
21713,2
21714,0
21715,0
21716,2
21717,0
21718,2
21719,1
21720,0
21721,2
21722,0
21723,0
21724,2
21725,0
21726,0
21727,1
21728,2
21729,2
21730,0
21731,1
21732,1
21733,2
21734,1
21735,1
21736,2
21737,2
21738,1
21739,0
21740,0
21741,0
21742,2
21743,1
21744,0
21745,0
21746,0
21747,1
21748,0
21749,2
21750,0
21751,2
21752,1
21753,0
21754,0
21755,2
21756,0
21757,0
21758,0
21759,0
21760,0
21761,2
21762,0
21763,1
21764,1
21765,1
21766,1
21767,2
21768,2
21769,2
21770,2
21771,0
21772,0
21773,2
21774,1
21775,0
21776,2
21777,1
21778,0
21779,2
21780,1
21781,2
21782,1
21783,0
21784,1
21785,2
21786,0
21787,2
21788,1
21789,2
21790,1
21791,0
21792,2
21793,0
21794,1
21795,1
21796,0
21797,1
21798,1
21799,1
21800,0
21801,0
21802,2
21803,1
21804,1
21805,2
21806,1
21807,1
21808,0
21809,2
21810,0
21811,1
21812,2
21813,0
21814,0
21815,0
21816,2
21817,2
21818,1
21819,2
21820,0
21821,2
21822,0
21823,0
21824,2
21825,0
21826,1
21827,0
21828,2
21829,1
21830,0
21831,2
21832,2
21833,0
21834,0
21835,2
21836,1
21837,0
21838,0
21839,0
21840,2
21841,2
21842,2
21843,0
21844,1
21845,0
21846,2
21847,2
21848,0
21849,1
21850,2
21851,0
21852,2
21853,2
21854,1
21855,0
21856,0
21857,0
21858,0
21859,2
21860,2
21861,0
21862,2
21863,1
21864,1
21865,2
21866,0
21867,2
21868,2
21869,0
21870,1
21871,0
21872,1
21873,2
21874,0
21875,2
21876,0
21877,2
21878,0
21879,1
21880,0
21881,0
21882,1
21883,2
21884,1
21885,0
21886,0
21887,0
21888,1
21889,1
21890,1
21891,0
21892,1
21893,1
21894,0
21895,1
21896,2
21897,0
21898,0
21899,0
21900,1
21901,1
21902,0
21903,1
21904,1
21905,2
21906,2
21907,1
21908,0
21909,2
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,0
21917,1
21918,1
21919,2
21920,1
21921,1
21922,0
21923,0
21924,0
21925,1
21926,2
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,0
21935,0
21936,1
21937,1
21938,2
21939,0
21940,2
21941,1
21942,2
21943,1
21944,2
21945,0
21946,2
21947,2
21948,0
21949,2
21950,0
21951,1
21952,0
21953,1
21954,1
21955,2
21956,2
21957,0
21958,0
21959,2
21960,1
21961,0
21962,2
21963,2
21964,2
21965,0
21966,0
21967,0
21968,2
21969,1
21970,1
21971,2
21972,2
21973,0
21974,0
21975,1
21976,1
21977,0
21978,2
21979,0
21980,0
21981,2
21982,0
21983,0
21984,1
21985,1
21986,0
21987,1
21988,0
21989,1
21990,1
21991,1
21992,0
21993,0
21994,0
21995,2
21996,1
21997,1
21998,2
21999,0
22000,1
22001,0
22002,1
22003,0
22004,2
22005,2
22006,0
22007,2
22008,2
22009,0
22010,1
22011,2
22012,0
22013,1
22014,0
22015,0
22016,1
22017,1
22018,1
22019,0
22020,0
22021,0
22022,0
22023,2
22024,0
22025,1
22026,2
22027,1
22028,1
22029,0
22030,0
22031,0
22032,2
22033,0
22034,0
22035,2
22036,2
22037,0
22038,0
22039,1
22040,0
22041,1
22042,1
22043,0
22044,0
22045,1
22046,0
22047,1
22048,0
22049,1
22050,1
22051,0
22052,1
22053,2
22054,1
22055,2
22056,0
22057,1
22058,2
22059,1
22060,2
22061,1
22062,1
22063,1
22064,2
22065,1
22066,0
22067,1
22068,0
22069,0
22070,1
22071,1
22072,1
22073,0
22074,1
22075,2
22076,2
22077,2
22078,2
22079,1
22080,0
22081,0
22082,1
22083,2
22084,0
22085,1
22086,0
22087,1
22088,0
22089,2
22090,0
22091,0
22092,0
22093,2
22094,2
22095,2
22096,1
22097,1
22098,1
22099,1
22100,2
22101,2
22102,0
22103,2
22104,0
22105,0
22106,1
22107,0
22108,1
22109,0
22110,2
22111,0
22112,0
22113,0
22114,2
22115,0
22116,2
22117,0
22118,2
22119,2
22120,0
22121,2
22122,1
22123,0
22124,2
22125,0
22126,1
22127,2
22128,1
22129,1
22130,2
22131,1
22132,2
22133,1
22134,2
22135,0
22136,1
22137,1
22138,2
22139,0
22140,2
22141,0
22142,1
22143,0
22144,0
22145,0
22146,0
22147,0
22148,2
22149,0
22150,0
22151,1
22152,1
22153,2
22154,1
22155,0
22156,2
22157,1
22158,1
22159,2
22160,1
22161,1
22162,2
22163,2
22164,2
22165,1
22166,2
22167,1
22168,0
22169,2
22170,2
22171,0
22172,2
22173,1
22174,2
22175,0
22176,1
22177,0
22178,1
22179,0
22180,1
22181,0
22182,0
22183,0
22184,2
22185,0
22186,1
22187,1
22188,1
22189,0
22190,1
22191,2
22192,0
22193,2
22194,1
22195,0
22196,0
22197,2
22198,2
22199,1
22200,1
22201,0
22202,2
22203,2
22204,1
22205,0
22206,1
22207,0
22208,2
22209,1
22210,1
22211,2
22212,0
22213,1
22214,2
22215,0
22216,2
22217,0
22218,2
22219,0
22220,1
22221,1
22222,0
22223,2
22224,2
22225,2
22226,0
22227,1
22228,1
22229,0
22230,1
22231,1
22232,2
22233,0
22234,1
22235,0
22236,0
22237,0
22238,1
22239,0
22240,0
22241,2
22242,2
22243,1
22244,0
22245,1
22246,2
22247,0
22248,0
22249,0
22250,1
22251,0
22252,0
22253,1
22254,2
22255,0
22256,0
22257,1
22258,1
22259,0
22260,0
22261,1
22262,1
22263,2
22264,1
22265,0
22266,0
22267,1
22268,1
22269,2
22270,2
22271,0
22272,1
22273,1
22274,2
22275,2
22276,1
22277,2
22278,0
22279,2
22280,0
22281,0
22282,2
22283,1
22284,1
22285,1
22286,2
22287,0
22288,2
22289,1
22290,1
22291,2
22292,1
22293,1
22294,2
22295,1
22296,0
22297,2
22298,0
22299,1
22300,2
22301,0
22302,2
22303,1
22304,0
22305,2
22306,1
22307,1
22308,0
22309,1
22310,0
22311,1
22312,0
22313,1
22314,0
22315,1
22316,0
22317,0
22318,1
22319,1
22320,1
22321,0
22322,0
22323,2
22324,2
22325,0
22326,2
22327,1
22328,1
22329,0
22330,0
22331,1
22332,1
22333,2
22334,1
22335,2
22336,1
22337,2
22338,1
22339,0
22340,0
22341,1
22342,0
22343,0
22344,1
22345,0
22346,2
22347,0
22348,2
22349,0
22350,0
22351,1
22352,1
22353,0
22354,2
22355,0
22356,0
22357,0
22358,0
22359,2
22360,1
22361,1
22362,0
22363,1
22364,1
22365,1
22366,0
22367,2
22368,1
22369,2
22370,1
22371,0
22372,2
22373,0
22374,1
22375,0
22376,1
22377,1
22378,2
22379,0
22380,2
22381,2
22382,0
22383,1
22384,1
22385,0
22386,2
22387,1
22388,1
22389,2
22390,1
22391,1
22392,2
22393,0
22394,1
22395,0
22396,1
22397,2
22398,0
22399,0
22400,1
22401,2
22402,1
22403,1
22404,0
22405,1
22406,2
22407,1
22408,1
22409,2
22410,2
22411,0
22412,1
22413,0
22414,1
22415,2
22416,0
22417,0
22418,0
22419,2
22420,2
22421,0
22422,2
22423,1
22424,0
22425,0
22426,0
22427,0
22428,1
22429,2
22430,1
22431,2
22432,0
22433,0
22434,0
22435,2
22436,0
22437,1
22438,1
22439,0
22440,1
22441,1
22442,1
22443,0
22444,1
22445,0
22446,0
22447,0
22448,1
22449,2
22450,1
22451,1
22452,0
22453,1
22454,0
22455,2
22456,0
22457,0
22458,1
22459,0
22460,0
22461,2
22462,0
22463,0
22464,0
22465,1
22466,1
22467,1
22468,1
22469,2
22470,0
22471,0
22472,1
22473,1
22474,0
22475,2
22476,0
22477,2
22478,1
22479,1
22480,2
22481,1
22482,0
22483,1
22484,1
22485,0
22486,1
22487,2
22488,1
22489,2
22490,1
22491,0
22492,0
22493,0
22494,1
22495,1
22496,0
22497,0
22498,2
22499,1
22500,1
22501,2
22502,0
22503,1
22504,2
22505,1
22506,2
22507,1
22508,0
22509,0
22510,1
22511,0
22512,0
22513,2
22514,1
22515,1
22516,1
22517,1
22518,1
22519,2
22520,2
22521,0
22522,1
22523,2
22524,2
22525,0
22526,2
22527,1
22528,0
22529,1
22530,2
22531,0
22532,2
22533,2
22534,2
22535,0
22536,0
22537,0
22538,1
22539,0
22540,0
22541,0
22542,1
22543,1
22544,1
22545,1
22546,0
22547,1
22548,1
22549,2
22550,0
22551,1
22552,0
22553,0
22554,0
22555,1
22556,1
22557,2
22558,0
22559,0
22560,0
22561,1
22562,1
22563,0
22564,2
22565,2
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,0
22573,1
22574,1
22575,1
22576,1
22577,0
22578,0
22579,1
22580,2
22581,0
22582,1
22583,0
22584,1
22585,0
22586,1
22587,1
22588,2
22589,0
22590,1
22591,0
22592,0
22593,0
22594,1
22595,2
22596,2
22597,2
22598,0
22599,1
22600,0
22601,2
22602,2
22603,0
22604,0
22605,0
22606,0
22607,0
22608,1
22609,2
22610,2
22611,0
22612,2
22613,1
22614,2
22615,1
22616,2
22617,0
22618,0
22619,1
22620,1
22621,0
22622,1
22623,0
22624,0
22625,0
22626,0
22627,1
22628,0
22629,0
22630,1
22631,2
22632,1
22633,1
22634,1
22635,0
22636,1
22637,1
22638,1
22639,2
22640,1
22641,1
22642,0
22643,0
22644,0
22645,1
22646,1
22647,2
22648,2
22649,0
22650,2
22651,0
22652,0
22653,0
22654,1
22655,1
22656,2
22657,0
22658,2
22659,0
22660,0
22661,0
22662,2
22663,1
22664,0
22665,1
22666,2
22667,2
22668,1
22669,2
22670,0
22671,0
22672,2
22673,2
22674,0
22675,0
22676,0
22677,0
22678,0
22679,2
22680,0
22681,2
22682,0
22683,1
22684,0
22685,0
22686,1
22687,0
22688,2
22689,2
22690,2
22691,1
22692,0
22693,0
22694,1
22695,2
22696,0
22697,0
22698,1
22699,1
22700,2
22701,0
22702,2
22703,0
22704,0
22705,1
22706,1
22707,2
22708,1
22709,1
22710,0
22711,0
22712,1
22713,0
22714,2
22715,0
22716,2
22717,2
22718,1
22719,0
22720,1
22721,0
22722,2
22723,0
22724,0
22725,0
22726,1
22727,0
22728,2
22729,1
22730,0
22731,0
22732,2
22733,1
22734,2
22735,0
22736,0
22737,1
22738,1
22739,2
22740,0
22741,0
22742,2
22743,1
22744,1
22745,0
22746,0
22747,2
22748,1
22749,1
22750,1
22751,2
22752,0
22753,0
22754,0
22755,2
22756,1
22757,2
22758,0
22759,1
22760,1
22761,0
22762,2
22763,1
22764,0
22765,1
22766,0
22767,2
22768,0
22769,0
22770,0
22771,0
22772,2
22773,2
22774,2
22775,0
22776,0
22777,1
22778,0
22779,2
22780,0
22781,2
22782,2
22783,1
22784,0
22785,1
22786,0
22787,0
22788,2
22789,0
22790,0
22791,0
22792,2
22793,0
22794,0
22795,1
22796,1
22797,0
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,2
22806,0
22807,2
22808,0
22809,2
22810,0
22811,1
22812,0
22813,0
22814,0
22815,1
22816,2
22817,1
22818,1
22819,1
22820,1
22821,1
22822,0
22823,0
22824,0
22825,0
22826,1
22827,1
22828,2
22829,0
22830,0
22831,1
22832,0
22833,1
22834,0
22835,0
22836,2
22837,2
22838,1
22839,2
22840,2
22841,0
22842,2
22843,2
22844,0
22845,1
22846,0
22847,2
22848,1
22849,0
22850,2
22851,1
22852,1
22853,0
22854,0
22855,2
22856,1
22857,2
22858,0
22859,0
22860,1
22861,2
22862,2
22863,0
22864,0
22865,0
22866,1
22867,1
22868,1
22869,0
22870,0
22871,1
22872,0
22873,0
22874,0
22875,2
22876,1
22877,0
22878,1
22879,0
22880,0
22881,2
22882,0
22883,2
22884,2
22885,0
22886,2
22887,0
22888,2
22889,1
22890,0
22891,0
22892,0
22893,0
22894,0
22895,2
22896,0
22897,1
22898,0
22899,0
22900,1
22901,1
22902,1
22903,1
22904,0
22905,1
22906,0
22907,0
22908,1
22909,2
22910,1
22911,0
22912,0
22913,1
22914,2
22915,2
22916,0
22917,0
22918,0
22919,0
22920,2
22921,2
22922,2
22923,1
22924,0
22925,0
22926,0
22927,2
22928,0
22929,2
22930,1
22931,0
22932,1
22933,2
22934,1
22935,1
22936,2
22937,2
22938,0
22939,1
22940,0
22941,1
22942,1
22943,1
22944,1
22945,2
22946,0
22947,0
22948,0
22949,2
22950,0
22951,0
22952,1
22953,0
22954,1
22955,0
22956,2
22957,2
22958,1
22959,1
22960,1
22961,0
22962,0
22963,1
22964,2
22965,2
22966,0
22967,0
22968,0
22969,0
22970,1
22971,2
22972,1
22973,0
22974,1
22975,1
22976,0
22977,2
22978,1
22979,2
22980,0
22981,2
22982,1
22983,1
22984,0
22985,2
22986,0
22987,1
22988,0
22989,0
22990,1
22991,0
22992,1
22993,1
22994,0
22995,1
22996,1
22997,0
22998,1
22999,0
23000,0
23001,2
23002,1
23003,1
23004,1
23005,0
23006,0
23007,1
23008,2
23009,0
23010,2
23011,2
23012,2
23013,0
23014,1
23015,0
23016,1
23017,0
23018,1
23019,1
23020,2
23021,0
23022,0
23023,1
23024,1
23025,2
23026,1
23027,2
23028,0
23029,0
23030,0
23031,1
23032,1
23033,2
23034,1
23035,0
23036,1
23037,1
23038,0
23039,2
23040,1
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,1
23048,2
23049,0
23050,2
23051,0
23052,2
23053,1
23054,2
23055,1
23056,0
23057,0
23058,1
23059,1
23060,0
23061,0
23062,1
23063,0
23064,1
23065,2
23066,1
23067,2
23068,0
23069,1
23070,1
23071,1
23072,2
23073,0
23074,1
23075,1
23076,1
23077,0
23078,0
23079,1
23080,0
23081,1
23082,0
23083,1
23084,2
23085,2
23086,2
23087,1
23088,2
23089,2
23090,1
23091,1
23092,2
23093,0
23094,0
23095,0
23096,1
23097,1
23098,0
23099,0
23100,0
23101,2
23102,2
23103,1
23104,1
23105,2
23106,0
23107,1
23108,0
23109,1
23110,0
23111,2
23112,1
23113,2
23114,1
23115,0
23116,2
23117,1
23118,1
23119,1
23120,1
23121,1
23122,2
23123,1
23124,2
23125,1
23126,0
23127,1
23128,1
23129,0
23130,1
23131,1
23132,2
23133,0
23134,2
23135,1
23136,0
23137,1
23138,1
23139,0
23140,1
23141,2
23142,0
23143,0
23144,1
23145,2
23146,2
23147,2
23148,0
23149,2
23150,1
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,2
23158,2
23159,0
23160,1
23161,2
23162,0
23163,1
23164,0
23165,0
23166,1
23167,2
23168,2
23169,0
23170,0
23171,1
23172,1
23173,0
23174,2
23175,0
23176,1
23177,0
23178,0
23179,0
23180,1
23181,2
23182,1
23183,1
23184,0
23185,0
23186,0
23187,0
23188,1
23189,2
23190,0
23191,0
23192,2
23193,0
23194,1
23195,0
23196,1
23197,2
23198,0
23199,0
23200,0
23201,0
23202,0
23203,2
23204,1
23205,0
23206,2
23207,0
23208,2
23209,1
23210,1
23211,2
23212,1
23213,2
23214,0
23215,2
23216,1
23217,0
23218,0
23219,0
23220,2
23221,2
23222,1
23223,2
23224,0
23225,1
23226,0
23227,0
23228,1
23229,0
23230,1
23231,2
23232,0
23233,0
23234,1
23235,1
23236,2
23237,2
23238,0
23239,2
23240,2
23241,0
23242,1
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,1
23250,2
23251,0
23252,0
23253,1
23254,0
23255,2
23256,1
23257,2
23258,2
23259,2
23260,2
23261,2
23262,2
23263,0
23264,1
23265,1
23266,2
23267,0
23268,1
23269,0
23270,0
23271,1
23272,1
23273,0
23274,2
23275,1
23276,2
23277,2
23278,2
23279,0
23280,0
23281,0
23282,2
23283,0
23284,2
23285,0
23286,1
23287,1
23288,2
23289,2
23290,1
23291,0
23292,0
23293,2
23294,0
23295,0
23296,0
23297,0
23298,0
23299,2
23300,2
23301,0
23302,1
23303,1
23304,0
23305,0
23306,2
23307,0
23308,2
23309,2
23310,2
23311,0
23312,1
23313,0
23314,0
23315,1
23316,1
23317,2
23318,0
23319,2
23320,2
23321,0
23322,0
23323,0
23324,2
23325,0
23326,0
23327,0
23328,1
23329,1
23330,2
23331,0
23332,1
23333,2
23334,0
23335,0
23336,2
23337,0
23338,1
23339,0
23340,1
23341,0
23342,2
23343,0
23344,1
23345,1
23346,2
23347,2
23348,0
23349,1
23350,0
23351,1
23352,0
23353,0
23354,2
23355,0
23356,2
23357,2
23358,0
23359,1
23360,1
23361,0
23362,1
23363,1
23364,0
23365,1
23366,0
23367,1
23368,0
23369,0
23370,1
23371,1
23372,1
23373,0
23374,0
23375,1
23376,2
23377,0
23378,2
23379,0
23380,0
23381,2
23382,0
23383,0
23384,2
23385,0
23386,0
23387,0
23388,0
23389,2
23390,0
23391,0
23392,1
23393,2
23394,2
23395,2
23396,1
23397,1
23398,1
23399,1
23400,0
23401,2
23402,1
23403,0
23404,0
23405,0
23406,2
23407,0
23408,1
23409,1
23410,2
23411,2
23412,0
23413,2
23414,0
23415,0
23416,1
23417,0
23418,2
23419,1
23420,0
23421,0
23422,2
23423,2
23424,1
23425,0
23426,1
23427,0
23428,1
23429,1
23430,0
23431,1
23432,1
23433,2
23434,0
23435,2
23436,0
23437,0
23438,2
23439,0
23440,2
23441,2
23442,1
23443,2
23444,1
23445,0
23446,2
23447,0
23448,0
23449,0
23450,1
23451,1
23452,2
23453,1
23454,1
23455,2
23456,0
23457,0
23458,1
23459,1
23460,1
23461,2
23462,2
23463,1
23464,0
23465,0
23466,2
23467,1
23468,1
23469,2
23470,2
23471,0
23472,0
23473,1
23474,1
23475,0
23476,2
23477,0
23478,1
23479,2
23480,2
23481,0
23482,1
23483,2
23484,2
23485,0
23486,2
23487,0
23488,1
23489,0
23490,0
23491,0
23492,0
23493,1
23494,2
23495,0
23496,1
23497,0
23498,0
23499,0
23500,1
23501,0
23502,2
23503,2
23504,0
23505,2
23506,2
23507,1
23508,0
23509,2
23510,0
23511,2
23512,0
23513,0
23514,2
23515,1
23516,1
23517,0
23518,2
23519,0
23520,1
23521,1
23522,0
23523,1
23524,0
23525,0
23526,0
23527,1
23528,0
23529,0
23530,1
23531,1
23532,1
23533,0
23534,1
23535,2
23536,0
23537,1
23538,1
23539,0
23540,2
23541,2
23542,1
23543,1
23544,1
23545,0
23546,0
23547,0
23548,1
23549,0
23550,2
23551,0
23552,0
23553,1
23554,1
23555,0
23556,2
23557,1
23558,1
23559,0
23560,2
23561,1
23562,2
23563,1
23564,2
23565,0
23566,0
23567,1
23568,1
23569,0
23570,2
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,2
23578,2
23579,2
23580,1
23581,1
23582,2
23583,0
23584,1
23585,2
23586,2
23587,1
23588,1
23589,2
23590,0
23591,0
23592,2
23593,0
23594,2
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,0
23605,0
23606,1
23607,2
23608,0
23609,2
23610,0
23611,2
23612,1
23613,1
23614,0
23615,2
23616,0
23617,0
23618,0
23619,2
23620,2
23621,0
23622,2
23623,2
23624,2
23625,1
23626,0
23627,2
23628,0
23629,1
23630,0
23631,2
23632,2
23633,0
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,0
23641,0
23642,2
23643,2
23644,1
23645,1
23646,0
23647,0
23648,0
23649,1
23650,0
23651,0
23652,2
23653,2
23654,1
23655,2
23656,0
23657,0
23658,0
23659,1
23660,0
23661,1
23662,2
23663,1
23664,0
23665,1
23666,0
23667,1
23668,0
23669,0
23670,0
23671,2
23672,1
23673,2
23674,1
23675,1
23676,0
23677,0
23678,2
23679,0
23680,1
23681,2
23682,1
23683,2
23684,0
23685,0
23686,2
23687,0
23688,2
23689,2
23690,2
23691,0
23692,0
23693,1
23694,0
23695,0
23696,2
23697,1
23698,1
23699,1
23700,0
23701,0
23702,1
23703,0
23704,1
23705,1
23706,2
23707,0
23708,1
23709,1
23710,2
23711,2
23712,1
23713,0
23714,2
23715,2
23716,1
23717,0
23718,2
23719,0
23720,0
23721,2
23722,1
23723,1
23724,0
23725,1
23726,0
23727,1
23728,1
23729,1
23730,1
23731,2
23732,2
23733,0
23734,0
23735,0
23736,0
23737,1
23738,2
23739,1
23740,1
23741,0
23742,1
23743,0
23744,2
23745,1
23746,0
23747,0
23748,0
23749,1
23750,0
23751,2
23752,1
23753,0
23754,0
23755,1
23756,0
23757,0
23758,2
23759,2
23760,1
23761,1
23762,1
23763,0
23764,0
23765,0
23766,2
23767,2
23768,0
23769,1
23770,0
23771,0
23772,1
23773,0
23774,2
23775,1
23776,0
23777,1
23778,2
23779,0
23780,0
23781,1
23782,0
23783,1
23784,0
23785,2
23786,1
23787,1
23788,1
23789,1
23790,2
23791,2
23792,0
23793,0
23794,1
23795,2
23796,0
23797,2
23798,1
23799,2
23800,2
23801,0
23802,1
23803,1
23804,1
23805,0
23806,0
23807,1
23808,0
23809,0
23810,0
23811,2
23812,1
23813,1
23814,0
23815,2
23816,1
23817,1
23818,1
23819,2
23820,2
23821,0
23822,1
23823,0
23824,1
23825,1
23826,0
23827,1
23828,0
23829,0
23830,1
23831,0
23832,0
23833,2
23834,0
23835,2
23836,2
23837,1
23838,0
23839,1
23840,0
23841,1
23842,1
23843,0
23844,1
23845,0
23846,2
23847,2
23848,1
23849,0
23850,2
23851,0
23852,0
23853,1
23854,1
23855,1
23856,2
23857,0
23858,2
23859,1
23860,2
23861,1
23862,0
23863,1
23864,2
23865,2
23866,1
23867,2
23868,0
23869,1
23870,0
23871,2
23872,2
23873,1
23874,0
23875,1
23876,0
23877,1
23878,0
23879,1
23880,2
23881,1
23882,0
23883,1
23884,0
23885,1
23886,1
23887,1
23888,2
23889,2
23890,1
23891,2
23892,1
23893,0
23894,2
23895,2
23896,1
23897,1
23898,1
23899,1
23900,0
23901,0
23902,1
23903,1
23904,1
23905,1
23906,2
23907,2
23908,2
23909,0
23910,0
23911,0
23912,1
23913,1
23914,0
23915,1
23916,0
23917,1
23918,1
23919,0
23920,1
23921,1
23922,1
23923,0
23924,2
23925,1
23926,2
23927,0
23928,1
23929,1
23930,2
23931,0
23932,0
23933,1
23934,1
23935,0
23936,1
23937,0
23938,1
23939,1
23940,0
23941,1
23942,0
23943,0
23944,0
23945,2
23946,2
23947,2
23948,1
23949,2
23950,0
23951,2
23952,0
23953,0
23954,0
23955,0
23956,2
23957,0
23958,1
23959,0
23960,0
23961,0
23962,1
23963,2
23964,2
23965,0
23966,1
23967,2
23968,0
23969,2
23970,1
23971,1
23972,0
23973,2
23974,2
23975,0
23976,1
23977,2
23978,0
23979,2
23980,1
23981,1
23982,0
23983,2
23984,1
23985,2
23986,2
23987,1
23988,0
23989,1
23990,1
23991,2
23992,1
23993,0
23994,1
23995,0
23996,1
23997,2
23998,0
23999,1
24000,0
24001,1
24002,2
24003,0
24004,1
24005,0
24006,0
24007,0
24008,0
24009,0
24010,1
24011,0
24012,0
24013,0
24014,1
24015,0
24016,2
24017,2
24018,2
24019,1
24020,0
24021,1
24022,0
24023,1
24024,0
24025,0
24026,2
24027,0
24028,2
24029,1
24030,1
24031,2
24032,1
24033,1
24034,2
24035,0
24036,1
24037,0
24038,1
24039,1
24040,1
24041,1
24042,0
24043,1
24044,1
24045,0
24046,0
24047,0
24048,0
24049,2
24050,0
24051,2
24052,1
24053,1
24054,0
24055,0
24056,0
24057,0
24058,2
24059,0
24060,2
24061,0
24062,0
24063,1
24064,1
24065,1
24066,2
24067,2
24068,1
24069,0
24070,2
24071,0
24072,1
24073,2
24074,2
24075,2
24076,0
24077,0
24078,0
24079,0
24080,2
24081,1
24082,1
24083,2
24084,0
24085,1
24086,0
24087,1
24088,0
24089,1
24090,0
24091,0
24092,2
24093,0
24094,1
24095,2
24096,1
24097,2
24098,0
24099,0
24100,2
24101,0
24102,2
24103,0
24104,0
24105,1
24106,0
24107,1
24108,0
24109,0
24110,0
24111,0
24112,2
24113,2
24114,1
24115,2
24116,0
24117,2
24118,0
24119,2
24120,0
24121,0
24122,1
24123,2
24124,0
24125,2
24126,1
24127,2
24128,0
24129,2
24130,2
24131,1
24132,1
24133,0
24134,1
24135,2
24136,1
24137,2
24138,2
24139,1
24140,0
24141,1
24142,1
24143,0
24144,1
24145,2
24146,2
24147,0
24148,2
24149,0
24150,0
24151,0
24152,0
24153,1
24154,1
24155,2
24156,2
24157,1
24158,1
24159,0
24160,2
24161,1
24162,1
24163,0
24164,0
24165,2
24166,0
24167,0
24168,0
24169,1
24170,0
24171,0
24172,2
24173,0
24174,0
24175,0
24176,0
24177,2
24178,0
24179,1
24180,0
24181,1
24182,0
24183,1
24184,2
24185,1
24186,0
24187,0
24188,2
24189,2
24190,1
24191,1
24192,1
24193,1
24194,2
24195,0
24196,2
24197,1
24198,1
24199,2
24200,0
24201,2
24202,1
24203,2
24204,1
24205,0
24206,2
24207,1
24208,0
24209,0
24210,0
24211,1
24212,2
24213,2
24214,0
24215,0
24216,1
24217,1
24218,0
24219,1
24220,1
24221,2
24222,1
24223,0
24224,2
24225,0
24226,0
24227,1
24228,0
24229,1
24230,2
24231,2
24232,0
24233,1
24234,2
24235,0
24236,0
24237,0
24238,2
24239,1
24240,0
24241,2
24242,2
24243,0
24244,1
24245,2
24246,2
24247,1
24248,2
24249,0
24250,2
24251,0
24252,2
24253,2
24254,0
24255,0
24256,0
24257,2
24258,2
24259,0
24260,0
24261,0
24262,2
24263,1
24264,1
24265,2
24266,0
24267,1
24268,1
24269,2
24270,1
24271,2
24272,2
24273,2
24274,2
24275,1
24276,0
24277,1
24278,1
24279,0
24280,0
24281,2
24282,0
24283,0
24284,2
24285,1
24286,0
24287,1
24288,2
24289,1
24290,0
24291,1
24292,0
24293,2
24294,0
24295,2
24296,2
24297,2
24298,2
24299,0
24300,0
24301,1
24302,2
24303,1
24304,0
24305,0
24306,1
24307,0
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,0
24315,1
24316,1
24317,0
24318,0
24319,2
24320,2
24321,2
24322,0
24323,1
24324,0
24325,0
24326,1
24327,0
24328,2
24329,0
24330,2
24331,0
24332,0
24333,1
24334,2
24335,0
24336,2
24337,1
24338,2
24339,2
24340,0
24341,1
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,2
24349,1
24350,1
24351,1
24352,1
24353,1
24354,2
24355,0
24356,1
24357,0
24358,2
24359,0
24360,2
24361,0
24362,2
24363,0
24364,0
24365,2
24366,0
24367,1
24368,1
24369,2
24370,0
24371,0
24372,1
24373,1
24374,2
24375,1
24376,0
24377,0
24378,1
24379,1
24380,0
24381,2
24382,0
24383,0
24384,0
24385,0
24386,2
24387,2
24388,2
24389,0
